timestamp,absorbance_mean_all,absorbance_365nm,absorbance_450nm
2026-03-15 17:29:31+00:00,0.07636512278302646,0.4562629295367652,0.043890819084945666
2026-03-15 17:29:41+00:00,0.07586455981640541,0.4562629295367652,0.04334746715374237
2026-03-15 17:29:51+00:00,0.07664839151837531,0.4562629295367652,0.04419830210839083
2026-03-15 17:30:01+00:00,0.07708211772902995,0.4562629295367652,0.044669103965275105
2026-03-15 17:30:11+00:00,0.07704143530448253,0.4562629295367652,0.04462494393862933
2026-03-15 17:30:21+00:00,0.07590857033721807,0.4562629295367652,0.04339523976792163
2026-03-15 17:30:31+00:00,0.0759869041443918,0.4562629295367652,0.04348026968072895
2026-03-15 17:30:41+00:00,0.07706576892174738,0.4562629295367652,0.04465135763443921
2026-03-15 17:30:51+00:00,0.07768232079265429,0.4562629295367652,0.04532061339661767
2026-03-15 17:31:01+00:00,0.07692941891646284,0.4562629295367652,0.04450335220129452
2026-03-15 17:31:11+00:00,0.07581013452112523,0.4562629295367652,0.04328838949265126
2026-03-15 17:31:21+00:00,0.07641194377413868,0.4562629295367652,0.04394164241315432
2026-03-15 17:31:31+00:00,0.0774082067927341,0.4562629295367652,0.045023067670788425
2026-03-15 17:31:41+00:00,0.07673322993255834,0.4562629295367652,0.04429039265295857
2026-03-15 17:31:51+00:00,0.07664921987114995,0.4562629295367652,0.044199201270154344
2026-03-15 17:32:01+00:00,0.07799677623716748,0.4562629295367652,0.04566194902159807
2026-03-15 17:32:11+00:00,0.07695591975751469,0.4562629295367652,0.04453211837882704
2026-03-15 17:32:21+00:00,0.07640199261526613,0.4562629295367652,0.04393084061247855
2026-03-15 17:32:31+00:00,0.07675742147732571,0.4562629295367652,0.04431665213167485
2026-03-15 17:32:41+00:00,0.07746570684230317,0.4562629295367652,0.0450854829213383
2026-03-15 17:32:51+00:00,0.07680521938520345,0.4562629295367652,0.04436853588513779
2026-03-15 17:33:01+00:00,0.07853120462062002,0.4562629295367652,0.04624206124244208
2026-03-15 17:33:11+00:00,0.07768505327349855,0.4562629295367652,0.04532357945452188
2026-03-15 17:33:21+00:00,0.07728492323005166,0.4562629295367652,0.04488924562174373
2026-03-15 17:33:31+00:00,0.07847752791300837,0.4562629295367652,0.046183796159552905
2026-03-15 17:33:41+00:00,0.07795324083963273,0.4562629295367652,0.04561469214503389
2026-03-15 17:33:51+00:00,0.07867697229388425,0.4562629295367652,0.04640028938167055
2026-03-15 17:34:02+00:00,0.07812955843785,0.4562629295367652,0.04580608166820052
2026-03-15 17:34:12+00:00,0.07804694501536841,0.4562629295367652,0.045716406311368404
2026-03-15 17:34:22+00:00,0.07824270881762041,0.4562629295367652,0.04592890433280884
2026-03-15 17:34:32+00:00,0.07825210133614674,0.4562629295367652,0.04593909973962169
2026-03-15 17:34:42+00:00,0.07844928576814761,0.4562629295367652,0.046153139828632124
2026-03-15 17:34:52+00:00,0.07827274753428787,0.4562629295367652,0.04596151080951707
2026-03-15 17:35:02+00:00,0.07749723115668221,0.4562629295367652,0.045119701987150006
2026-03-15 17:35:12+00:00,0.07768497041294425,0.4562629295367652,0.04532348951090799
2026-03-15 17:35:22+00:00,0.07825429503187385,0.4562629295367652,0.04594148095615044
2026-03-15 17:35:32+00:00,0.07775748303065572,0.4562629295367652,0.045402200629183674
2026-03-15 17:35:42+00:00,0.07811783806178439,0.4562629295367652,0.045793359414669346
2026-03-15 17:35:52+00:00,0.07892264289624153,0.4562629295367652,0.04666696032045727
2026-03-15 17:36:02+00:00,0.07924789894051645,0.4562629295367652,0.047020019798639
2026-03-15 17:36:12+00:00,0.07926383116525956,0.4562629295367652,0.047037313936759084
2026-03-15 17:36:22+00:00,0.07918748993935068,0.4562629295367652,0.046954446934415646
2026-03-15 17:36:32+00:00,0.07897817747077414,0.4562629295367652,0.04672724208385767
2026-03-15 17:36:42+00:00,0.07860065350070448,0.4562629295367652,0.04631744672964366
2026-03-15 17:36:52+00:00,0.07855813456354249,0.4562629295367652,0.04627129320219509
2026-03-15 17:37:02+00:00,0.07867648499489341,0.4562629295367652,0.04639976042754208
2026-03-15 17:37:12+00:00,0.07882727590701928,0.4562629295367652,0.04656344120054168
2026-03-15 17:37:22+00:00,0.07885897016755779,0.4562629295367652,0.0465978447397965
2026-03-15 17:37:32+00:00,0.07867543337069735,0.4562629295367652,0.0463986189087404
2026-03-15 17:37:42+00:00,0.0793117946250076,0.4562629295367652,0.04708937739374475
2026-03-15 17:37:52+00:00,0.07957703952865673,0.4562629295367652,0.04737729587803144
2026-03-15 17:38:02+00:00,0.07951115802858894,0.4562629295367652,0.04730578271649246
2026-03-15 17:38:12+00:00,0.07942557770829274,0.4562629295367652,0.047212886846428735
2026-03-15 17:38:22+00:00,0.0789698415286863,0.4562629295367652,0.046718193571414976
2026-03-15 17:38:32+00:00,0.07978153365367376,0.4562629295367652,0.04759927050491561
2026-03-15 17:38:42+00:00,0.07950324548079853,0.4562629295367652,0.04729719379080409
2026-03-15 17:38:52+00:00,0.0793154204395326,0.4562629295367652,0.047093313148995765
2026-03-15 17:39:02+00:00,0.07952829771544445,0.4562629295367652,0.04732438753261784
2026-03-15 17:39:12+00:00,0.07952516407273878,0.4562629295367652,0.04732098602086136
2026-03-15 17:39:22+00:00,0.07924903993078472,0.4562629295367652,0.04702125832267511
2026-03-15 17:39:32+00:00,0.07896281011312956,0.4562629295367652,0.0467105610986261
2026-03-15 17:39:42+00:00,0.07876689754804657,0.4562629295367652,0.04649790159785759
2026-03-15 17:39:52+00:00,0.07899973596469363,0.4562629295367652,0.04675064343410949
2026-03-15 17:40:03+00:00,0.07876461383435113,0.4562629295367652,0.04649542266847312
2026-03-15 17:40:13+00:00,0.0796348680159593,0.4562629295367652,0.04744006764172487
2026-03-15 17:40:23+00:00,0.07928837504116383,0.4562629295367652,0.04706395586447063
2026-03-15 17:40:33+00:00,0.07999300018454265,0.4562629295367652,0.04782881355063489
2026-03-15 17:40:43+00:00,0.08008309248083949,0.4562629295367652,0.04792660708799916
2026-03-15 17:40:53+00:00,0.08053552809355756,0.4562629295367652,0.04841771765811376
2026-03-15 17:41:03+00:00,0.08073542089255278,0.4562629295367652,0.04863469762988605
2026-03-15 17:41:13+00:00,0.0800362307475574,0.4562629295367652,0.04787573953491142
2026-03-15 17:41:23+00:00,0.079576545401792,0.4562629295367652,0.04737675951237096
2026-03-15 17:41:33+00:00,0.08026028140590247,0.4562629295367652,0.048118942420496295
2026-03-15 17:41:43+00:00,0.08050413070101371,0.4562629295367652,0.04838363636362925
2026-03-15 17:41:53+00:00,0.08038065085782155,0.4562629295367652,0.04824960125568659
2026-03-15 17:42:03+00:00,0.08011729413924845,0.4562629295367652,0.0479637323617131
2026-03-15 17:42:13+00:00,0.0795393367852369,0.4562629295367652,0.04733637024066936
2026-03-15 17:42:23+00:00,0.08000465607824161,0.4562629295367652,0.047841465809738234
2026-03-15 17:42:33+00:00,0.079620048418362,0.4562629295367652,0.04742398123999104
2026-03-15 17:42:43+00:00,0.07976883793573443,0.4562629295367652,0.0475854895356463
2026-03-15 17:42:53+00:00,0.08012374328017613,0.4562629295367652,0.047970732786057915
2026-03-15 17:43:03+00:00,0.07970338613862965,0.4562629295367652,0.047514442808802605
2026-03-15 17:43:13+00:00,0.07997556693955664,0.4562629295367652,0.0478098900825361
